text,label
心动宝马漫画壁纸爱这路遥马急的人间保持热爱奔赴山海宝马宝马3系宝马4系超级跑车圈跑车壁纸油画壁纸跑车宝马壁纸高清壁纸高级感壁纸每日壁纸小众风格ins壁纸风格壁纸男生壁纸,5
治愈系田园风插画光才是一切氛围感的源头插画分享插画师推荐治愈系漫画治愈漫画,5
哆啦壁纸分享年底暴富发发发主屏锁屏高清壁纸喜欢的可以取图看到会一一回复自拍R,5
花菜千万不要焯水和过油这样才最好吃简单易学色香味美炒花菜干锅花菜美食家常菜下饭菜美食日常超级下饭的家常菜小红书爆款美食推荐,1
在家族聚会对着说吃亏是福的亲戚念了咒出去读书前家族的饭局一个亲戚小麦果汁喝撑了突然说小x啊出去要多吃点苦晓得伐吃亏是福你懂吧换以前就什么也不说笑笑就过了但当时本来就有点焦虑然后我直接从椅子上跳起来茶杯都掀了指着那个亲戚天灵灵地灵灵苍天在上各位替我作证今日过后我XX所经磨难全部转赠与你你将替我吃遍世间之苦这福气给你了宝宝辅食发疯文学搞笑的日常沟通技巧拒绝焦虑,1
好想死啊为什么广州这么多人啊啊啊啊是车陂南才这么多人吗今天真的好难上车啊啊啊广州还有哪个地铁站早高峰少人点的吗石化R石化R石化R石化R石化R石化R,3
藏不住这就是你需要的碳板跑鞋专为跑步设计的鞋款超炫的荧光绿配色不如跑步鞋控的日常跑鞋推荐健身日常跑鞋跑步日常跑步治愈,4
一建再也不见不玩了不玩了一建玩不起了好好搞钱一级建造师奋战一建上岸吧一建广东考生,1
大家有没有那种平静又疯感的表情包经常用的能不能分享一下呢万分感谢表情包分享表情包,5
全网找雅思搭子怎么自律怎么来时间啥的都可以商量着反正就是一起监督一起进步也可以互相讲讲口语改正自己的不足本人目标适合差一点基础的宝宝雅思学习搭子,1
超好用୨高级小家电日常碎片PLOG好物分享好物推荐居家好物提升幸福感好物,4
媳妇工作室老鼠成群一晚上就抓3只这成套媳妇工作室老鼠成群一晚上就抓3只这成套的捕鼠器可不是摆设,4
谁帮他按一下暂停不然又要因为丢脸而无能狂怒小蓝小蓝人偶小蓝和他朋友,5
醉后不知天在水满船清梦压星河治愈系风景浪漫生活的记录者唯美意境星辰大海动态壁纸,5
刚睡醒的潦草小猫睡的小犄角都凌乱了笑哭R笑哭R送我家宠物上墙我家宠物室友的日常我家宠物好可爱潦草小狗长毛蓝金渐层,1
国内薪资为什么要以k为单位我觉得吧可能是为了显得多dogedogedoge不然kkk听起来多寒碜啊要不是用不习惯我都想用百来当单位捂脸R你们喜欢用k来当单位还是用w做单位啊害羞R赚钱职场日常薪资职场工资宝宝辅食,1
登上顶峰成功一个简单的词语做到的却很少微景观苔藓微景观旧物改造小红书视频号,5
这样做的水煮肉片香辣可口非常好吃真的太好吃了赶紧给您的家人做起来吧,1
导师你的论文怎么是全红的除此之外免费的查重网站还有一R维普国内大型中文期刊文献服务平台应届生可免费查重一次是一个综合性学术资源平台二R超星尔雅超星尔雅app又名学习通应届生可以免费查重一次是一款被广泛应用的学术查重工具之一三R写个论文海量专业论文数据模型100专业人工智能论文团队专科本科研究生MBA博士论文一键生成各高校专业全面覆盖每天提供一次免费查重机会四RPaperyy由超过9000万的学术期刊和学位论文以及一个超过10亿数量的互联网网页数据库组成每天提供一次免费查重机会准确度较高用户评价也不错五R学信网学信网依托中心建立的集高校招生学籍学历毕业生就业信息一体化的大型数据仓库应届生可以免费查重一次是一个专注于学术查重的网站不懂就问有问必答笔记灵感论文写作毕业论文本科毕业论文硕士毕业论文硕士论文本科论文初稿论文初稿毕业论文初稿赶论文初稿论文初稿怎么写论文选题毕业论文选题论文查重论文辅导论文降重论文答辩写论文论文指导毕业论文答辩今天写论文了吗开题报告开题报告模板文献综述文献综述怎么写,5
蛋糕制作用电饭煲就能做出香甜绵软的蛋糕只需要一包蛋糕预拌粉就行了家里有孩子的安排上电饭锅蛋糕大人小孩都爱吃跟着抖音做蛋糕自制蛋糕懒人蛋糕电饭煲做法,1
淡绿色的蝴蝶Ai绘画壁纸分享童话世界AI绘画有点东西绘画日常蝴蝶绿色系蝶恋花,5
疯狂动物城这个BGM终于轮到我啦园区很多小细节太好玩了犀牛的帽子长颈鹿的长袜给小型啮齿动物开的小门给仓鼠爬的管道不同大小的充电宝和座椅电影粉丝到园区里会乐疯了吧迪士尼迪士尼乐园上海迪士尼迪士尼攻略迪士尼拍照疯狂动物城朱迪狐尼克,1
是什么让猫猫开始作法原来是家里新开了加湿器哈哈哈哈小猫云养猫猫猫猫猫兔猫猫最爱我的日常猫猫咪猫猫猫猫日常猫咪的迷惑行为加湿器土拨鼠站立可爱猫猫矮脚猫,2
妈妈拼尽全力生下你HELLO我的小公主新生儿产房生孩子接好孕顺产我的顺产日记,1
哭了女生们都去看张桂梅的纪录片吧一个无儿无女的女人一个身患重病的女人都不对是一位如同巍巍高山的女性同为女性她更知道贫困女孩过早嫁人生子洗衣做饭浑浑噩噩过一生的命运她想让大山里的女孩上一本或双一流她就是配得起这样的野心她站在那里女孩们就知道女性不必成为依附谁的藤蔓她们自己可以立于群峰之巅俯视平庸的沟壑手动整理了3部纪录片一起好好认识完整真实的张桂梅❶面对面张桂梅大山里的女校央视网出品这部以张桂梅的视角为主刀子嘴豆腐心的她即使被称为魔鬼被说是半夜鸡叫叫人起床也满不在乎地笑笑这样的她把女孩们怜爱地称为大山里的女孩因为她说贫困对于女生们来说也是一种隐私❷你好张桂梅新世相出品采访张桂梅及部分学成归来建设女高的毕业生这部给人一个印象深刻的点是片中有学生留堂请教老师学习到太晚张桂梅心急如焚因为山上蛇多晚回去太危险比起学习她更关心女孩们的安全❸张桂梅看见更大的世界这部讲了女校的办学缘起张桂梅因为穿破牛仔裤开会被记者镜头捕捉到学校获得拨款资助但更难的点在于劝学即让中断学业的女孩回到学校来这个过程之艰辛包括被放狗咬自主掏钱她吃了很多苦但她更看得点女孩们被阻断学业的苦蕞后分享张桂梅一段充满力量感的话相信无论你是已经完成学业在工作了还是正在读书读研攻博看了都会很振奋孩子们你需要有一个人生大目标去帮助你走过那些痛苦的坚持不下去的时刻但大目标就像一座高山需要长久地攀登你还需要找到一条上山的路在每天的日常里完成一个个具体的小目标一步步扎实地往上爬爬着爬着或许就走过了那一段黑暗的路拨云见日致敬张桂梅纪录片女性成长纪录片分享张桂梅纪录片野生影评人纪录片推荐女性力量,3
因为体重被劝退身高176体重160从事前台的之前体重130140浮动老板也是女生明里暗里让减肥觉得比较胖了现在160斤接近165老板直接说前台这个工作不太适合我暗戳戳说我胖气质土气质与公司形象不符但是工作一直不出差错待人接物也让人舒服所以老板说给我机会让我减肥年前瘦到入职时候130的体重她说减肥也是为我好同时也要好好练练穿搭不要浪费明媚的青春时光怎么减肥呢其实有的时候看到自己这么粗的腿都觉得恶心因为胖回家也不想动弹压力大就吃越胖越不开心从初中到现在几乎都在因为体重自卑看着体重秤上的数字很不开心一直在内耗也因为体重健康受到一定的影响所以无论如何也一定要减肥了有没有减肥成功的姐妹跟我说说是怎么减肥的呀我要好好制定计划,1
莴笋和大虾的完美结合这一道菜出场太有面子了创意美食大虾莴笋柳叶刀,1
手机壁纸马里奥81手机壁纸包含锁屏主屏幕壁纸搞的就是艺术壁纸手机壁纸全屏壁纸高清壁纸可爱壁纸卡通壁纸iphone壁纸锁屏主屏壁纸套图马里奥高级壁纸套图壁纸简约壁纸原创壁纸,5
在青岛这一锅是真的没有对手青岛街头小吃小吃青岛攻略青岛宝藏小店本地人的必吃餐厅无辣不欢,4
她怎么满头都是笑穴啊准备入冬咯姥姥给她买了新帽子没想到她会这么喜欢捂脸R捂脸R从戴到头上开始就像被点了笑穴一样咯咯笑不停照完镜子就更满意了又舒服又可爱不让摘根本不让摘黄金薯R黄金薯R黄金薯R姥姥看到孙女这么喜欢心里真是乐开了花人类幼崽的快乐真的太简单了吧喝奶茶R喝奶茶R萌娃人类幼崽隔辈亲宝宝帽子柠檬宝宝宝宝日常lemonkid,3
九寨沟高铁攻略成都镇江关九寨沟口九寨沟高铁九寨沟攻略旅行攻略川西旅游川青铁路我的私藏旅行路线旅行推荐官九寨沟,2
对联春联这么有趣的对联别划走年货对对联对联龙年对联春联过年新年春联手写春联贴春联新年春联龙年春联贴春联贴福气春聯创意春联春联定制2023春联春联设计磁吸对联原创对联新年对联春节对联结婚对联趣味对联,5
父母的一句家里没钱让孩子童年背负着亏欠大多数孩子的童年都听过父母说的这几句话你想买xx你看我像不像xx我们都已经辛苦供你读书了你为什么就不能懂点事如果当初不是为了你现在也不会过的这么拮据我们省吃俭用让你上学你不好好学习怎么对得起我们对小孩子来说没有穷和富的概念他们只会感觉当自己想要一件东西时带来的是父母的责备和懊恼从而引申到自己身上怀疑是自己让父母变得拮据愧疚感随之伴随整个童年哭穷和穷本质上是两种概念穷是一种客观现实倘若父母能够在面对孩子索要超出家庭负担的东西时诚实告知家里现有的情况无法满足这是一种让孩子正确认识家庭情况的正确引导反观哭穷却带了一丝坏情绪的宣泄是把我对你的付出和家里穷的现状二者结合之下的夸张化试图通过将孩子的索取和家庭状况不好二者划上等号正如张踩玲所说这是一种对自己人生沮丧之下的情绪发泄又有什么资格因为自己人生的不满意而去责怪面前的那个小孩爱不是伤害孩子也没有过错正确且有效的沟通才是真正的教育穷只是一时但伤害是一辈子愿长大后的你能治愈那个儿时的你成长三观家庭教育经验分享哭穷式教育父母与孩子成长童年阴影治愈自己张踩铃自我成长,1
217期共享壁纸计划Rainbow吧唧R给生活填一些色彩吧关于取图凑合的同学可以直接用笔记中的图片裁剪使用需要高清图的评论区喊我即可无压缩原图可选择壁纸订阅包或购买单张奥Ai绘画AIGC壁纸高清壁纸每日壁纸壁纸分享全屏壁纸手机壁纸全屏壁纸送你好看的手机壁纸今日壁纸iphone壁纸氛围感壁纸电脑壁纸iPad壁纸今日份壁纸风景壁纸电脑桌面壁纸ins壁纸每日壁纸分享高级壁纸王橙橙壁纸共享计划纹理壁纸质感壁纸纹理壁纸,5
迫不及待想告诉你们的洗鞋小妙招别再错误刷鞋子了6个超实用的洗鞋方法让你的鞋子干净如新1帆布鞋发黄白醋牙膏2皮面鞋褶皱处发黑酒精肥皂3雪地靴沾油渍散粉4网面鞋容易刷坏洗衣粉牙膏水5麂皮鞋刷不干净还有水印洗衣液白醋温水6鞋边蹭黑风油精肥皂还有晒白鞋的时候最好裹上纸巾你知道为什么吗暗中观察R洗鞋生活小妙招鞋子发黄怎么办清洁不懂就问干货分享学生党必备小白鞋去污渍女生必看视频薯小红书创作助手,1
还上什么床连睡一个月的沙发当现代简约美学与无主灯设计相遇我们能亲身体验到科技与艺术的完美碰撞无主灯设计采取多点光源的布局方式打破传统单一主灯的束缚以更为细腻且氛围感十足的环境光照亮生活精心规划的灯光布局打破空间界限灵动的光影化身为居家生活的点缀使居室拥有丰富而和谐的视觉效果这种非线性的照明方式让空间别具一格表达出独特的个性与魅力抄作业了灯具参数这样选护眼无主灯均来自希尔顿灯具COB灯带米和米护眼智能射灯36无极调光调色护眼智能格栅灯cm无极调光调色护眼智能泛光灯和无极调光调色这样智能灯光效果的无主灯设计你们喜欢吗有任何的无主灯问题可以留言提问无主灯无主灯设计灯光设计灯灯灯灯灯客厅无主灯护眼无主灯智能灯光磁吸轨道灯射灯希尔顿灯具希尔顿无主灯希尔顿磁吸轨道灯希尔顿灯具好不好无主灯吊顶无主灯灯光布局,4
高晓晨的钢琴水平有十五级哈哈哈哈大嫂和大哥严母慈父自从高启强跟了大嫂之后教育水平都提高了不仅学习钢琴还学习外语还会跳舞了狂飙,2
2024年张杰巡演主题不变未LIVE首站杭州3月12日张杰,2
谣言可以有多逼真谣言可以有多逼真点赞关注不迷路每日分享一些话题每日分享人生百态谣言拒绝谣言欺骗,1
原来困在大雪之中在车里是寻求不到庇护的开车遇到大雪封山封路是不能躲在车里的估计躲车里的效果就是我们把易拉罐饮料放在冰箱冷冻室里一样的效果原来正确的自救方式是在附近挖一个雪洞然后带好食物藏进雪洞里等待救援在种花家的好处就是这种极端情况武装兔应急兔和蜀黍兔找到你并带你脱困绝对用不了一个月时间那么久你只要别慌保护好自己为他们找到你多争取几天的时间就可以了吧唧R笔记灵感野外生存自救自驾游雪救援,5
圣诞三丽鸥壁纸可爱壁纸优质壁纸三丽鸥壁纸三丽鸥HelloKitty壁纸壁纸手机壁纸今日壁纸卡通壁纸壁纸分享库洛米玉桂狗Melody,5
春漫野开箱发完就去上学白鹿开箱白鹿周边宝宝辅食,4
我感觉我遇到了骗几前两天有个友友说要我的V买东西我说你看背景墙她非说那个不上非要我的电话号码我就不干了然后我举报了她一会他又把他的二维码发给我让我扫失望R还问我了没心里就觉得这可能是骗几我真怕扫了她的码我就完了姐妹们也要注意哦防诈骗袜子店舒适内衣推荐,1
有的人侧脸一般但正脸真的真的绝了女大学生正脸一般侧脸绝了侧脸塌鼻子塌鼻子侧脸扁平脸塌鼻子美女山根低变美化妆变美侧脸淡颜系再塌不能塌鼻梁甜妹,1
当我带着现在的智商回到一年级时①重发悸子念大大说我的风格和她的像所以重换风格呵呵这个风格也是不戳滴今天懒只带一个话题,2
孕33周00后辣妈都说像个假孕妇平面模特孕妇模特孕妇日常辣妈孕期穿搭小麦色孕妇,1
秀场不挑的薄内衣内衣高级感内衣舒适内衣美背比基尼走秀薄杯秀场,4
麻辣鲜香太好吃了椒麻大杂烩追剧的时候吃简直太爽了够麻够辣够入味有荤有素我爱吃的里面都有椒麻大杂烩无骨鸡爪开袋即食,4
老婆镇上教书3000一个月我在乡镇上班5000农村盖个二层小别墅父母孩子就在眼前过平淡生活农村自建房,1
终于提了辞职编辑半天不知道怎么发出去其实根本没什么终于辞了只是今天还要早起上班离职倒计时27天,1
破50赞更淇淇看完不要打我我爱爱官方官方求大热门爱爱爱爱爱爱爱爱官方大大求流量爱官方官方大大求热门,2
每天认识一位艺术家evefarb一组可可爱爱的插画作品有没有被萌到来自插画师evefarb每天分享名画每天进步一点点我是绘梓关注我每天带你认识更多艺家绘本绘本故事卡通画来自星星的艺术家插画插画师分享儿童插画分享插画插画分享每天认识一位插画师每天认识一位艺术家每日艺术分享视觉审美提升治愈系插画治愈系插画师,5
大雪天温暖小屋看书听音乐独享安静时光治愈氛围感放松疗愈助眠解压,5
Live图星星圣诞树圣诞手绳好看鼠啦星星圣诞树搭配经典款手绳圣诞树1克左右星星克左右水贝黄金圣诞节礼物圣诞树黄金少女心黄金转运珠星星女生礼物圣诞节礼物周大福圣诞树靠谱代购推荐手工编绳live图,4
妈妈给女儿买的200万随心配随心配是妈妈是女儿标题党小红薯给流量,1
眼神的转变探讨甄嬛的黑化历程宫斗剧中的大女主都有一条固定不变的模式微笑R那就是进宫之前都是小白兔一般的存在她们看起来都有一些小心翼翼可是随着剧情的发展小白兔逐渐变成了黑化的罗刹扯脸H不懂就问有问必答甄嬛甄嬛传里名场面甄嬛传十级观众甄嬛传重温好剧推荐甄嬛传嬛嬛热播电视剧甄嬛传十级学者甄嬛传重温,2
飞行力和穿梭力都超强的一款纸飞机飞机折纸超酷的一款纸飞机飞行姿态轻盈优美不容易坠落只需一张纸简单易折手工折纸折纸教程创意手工亲子手工童年的纸飞机,5
多年的夫妻更是如此我觉得绝大数夫妻能走到一起几十年绝对不是因为爱走到一起的而是因为算了忍忍吧爱情观原创情侣,1
九个技巧送给你坐位体前屈满分不再遥远体测坐位体前屈女初中生,1
周末赶集我只是想喝水你看我爸给我买的啥周末跟我一起逛集市吧我只是想喝水你看我爸给我买的啥亲子人类幼崽日常,1
玩泥讲恐怖故事希望能火谢谢你们玩泥视频爱上喝水玩泥素材喝水打卡制冰机,5
笑不活了没有对比就没有伤害2023深圳马拉松你们觉得咋样马拉松2023深圳马拉松,2
像昨天不放下手机今天上班睁不开眼的你吗视频为官方视频二改奉劝某些无耻的同行不要恶意举报至少我申明并且剪辑改动了你还用的原视频不是你发布得早视频就是你原创的自己不知道自己几斤几两了吗不要以为你拿小号举报我就不知道你是谁再乱举报我把你所有视频举报下线loopy小海狸loopy小海狸露比Loopy,5
一个月不重样做自己的专属美食下你的独家专属食谱一人食吃什么简单美食下饭菜我家的家常菜更好吃的厨艺家常快手菜开胃解腻,1
两元店自主购物小学生放学后日常今天作业完成的早去逛一逛两元店买了一个的盲袋和我一起拆拆看最近天气冷了户外活动也少有了这个纽特舒玛维生素每天补充营养增强体质班级里好多同学都生病了你们也要注意身体哦小学生日常盲袋维生素d纽特舒玛维生素d纽特舒玛维生素D和免疫力小学生自主购物小学生日常小学生家有小学生我的日常,4
弟弟学籍疑似被人顶用我弟今年中考考上了我们当地的一所高中但是因为我爸常年在国外我弟就出国留学了当时咨询过保留学籍的问题本意是想让他有个后路但是弟弟实在接受不了国内高压的学习节奏就没有保留学籍今天弟弟的高中班主任突然发消息说要他的身高和体重我觉得很奇怪就问老师我弟都不在那上学了为什么要身高体重老是的回复是学籍还没注销学校有学校的政策先把身高体重发过来我就怀疑会不会是有人没考上高中花钱进去顶了我弟的学籍因为这种情况很多年前有过近些年查的严了就不许了但是我弟的学籍刚好空出来了而且在开学初学校还要过我爸妈的身份证号所以就想问一下大家有没有这个学籍被顶的可能性如果真的被顶了该怎么办高中学籍高中学籍,5
要来啦看完再决定搞起来不乐高21344东方快车由2540颗零件组成配有8个人仔色色R国内官方售价2499火车总长哇R如果已经收藏了76405霍格沃茨特快列车的伙伴们还会考虑入这款吗黑薯问号R乐高控乐高搭建我是乐高迷乐高moc乐高野生代言人乐高积木母婴好物,4
外太空是一个神秘梦幻的新世界地铁轨道内的每一处设计都体现着科技的力量和人类的智慧下一站杰克将会带着我们踏足外太空一起领略宇宙的壮丽景观和无尽迷人之处地铁跑酷地铁跑酷全球环游,5
这样学日语真的很快标日初23课文笔记音频浪漫生活的记录者笔记灵感当代读书人笔记灵感日语学习高考日语自学日语日语口语练习小红书成长笔记薯条小助手校园薯,5
参加闺蜜婚礼有多无语周末从合肥到内蒙参加好朋友婚礼认识12年首先我晚上下飞机临上飞机前问我去哪儿住要不要给我订酒店难道不应该提供吗没参加过别人婚礼不懂勿cue我自己安排的住宿第二天和朋友b一起开车去参加晚宴去化妆间看她一脸不屑一顾甚至没有寒暄还怼了朋友b新娘怼的朋友b新郎添油加醋朋友b全程黑脸吃席石化R晚上并没有给我们安排娱乐场所也并没有预留酒店邀请我和朋友b去当伴娘且没有伴娘服我们无所谓伴手礼也没有不是图伴手礼第二天接亲前拍晨袍照片五点起来去她家到十点期间帮忙准备游戏布置没让我们喝水吃点东西她父母也完全没问我们就这样扛到去婆家婆家明知道我们是新娘朋友也没有让我们坐下喝茶吃点心新娘让我们参加婚礼午宴到中午完全没发地址给我和朋友b好好好回去吃了空气赞R赞R,1
我好爱这个视频黑猫罗尔唯一一次没有跟奇迹少女碰拳好处心啊,2
日语单词跟读街歩行店铺店舗灯笼灯籠垃圾垃圾桶箱塑料袋袋乌鸦日语轻松学日语零基础日语学习日语口语日语学习打卡日语单词,5
巨巨巨巨巨巨巨巨巨巨巨辣的江西菜爱吃重油重辣的朋友们看这里了我今天去吃了一家巨巨巨巨巨巨巨巨巨辣的江西菜可是好吃到停不下来嘴里要冒火了孙坚的日记本明星不止AB面,4
日语短文阅读黑色自行车骑上心爱的小摩托种草R昨天我买了辆自行车种草R自行车店里有黑色自行车和红色自行车种草R黑色的7千日元红色的1万日元种草R我没有多少钱所以买了黑色的种草R我想骑着这辆自行车去买东西日语学习日语轻松学学日语日语入门日语学习打卡日语口语学日语日语阅读日语日语听力自学日语自行车,5
右滑帮我变成圣诞树附教程花了8个小时做的圣诞树没有翻车实际花销100元不到就得到一个氛围感十足的圣诞树自己动手成就感十足1纸壳子大家有的情况下就用免费的没有的话可以去快递驿站问小哥没有不用的或者去收废品的地方买很便宜我最大的底座买来才5块钱2中间的柱子如果你没有这么长的柱子那就和我一样分段用热熔胶粘有一点不好就是可能没有那么直柱子长度和高度一样就行了3然后绿色的叶子我是这样裁的从下往上数的1到5层我是卡纸一分为二然后678层是一分为三最上面几层我是逐渐减少然后星星要想饱满就赛点棉花然后用热熔胶粘在一起迫不及待想过圣诞啦笔记灵感圣诞树DIY手工制作我的手工日常自制圣诞树,1
宿管阿姨居然是我妈当我妈是宿管阿姨时大学四年又是一种什么体验今天妈妈教会我3件事如何处理室友关系吃饭的坠佳顺序手机软件提高学习效率学生时代这个视频有点料热门处理宿舍关系室友关系男女关系吃饭减肥塑形运动打篮球体育生学习效率学习软件大学生学生宿舍女生宿舍宿管阿姨,2
毕业8年连个两千的助学贷款都还不起还去打那没有赢面的官司人生真悲哀,3
哆啦A梦或许还记得当年那个约定吧欢迎取图多啦a梦二次创作原创竹蜻蜓约定假日citywork每日壁纸遇见美好,5
映雪风花手机壁纸雪一直下手机壁纸每日壁纸送你好看的手机壁纸全屏壁纸高清壁纸唯美壁纸风景壁纸治愈壁纸今日份壁纸为天空拍张一寸照笔记灵感,5
和大家聊聊副业首先声明我是分享我的经历我确实赚得不少除了我原公司竞业协议的固定工资我的副业偶尔也许比很多人一年还多但是不稳定接触到这些公司的方法很多可以自己根据目标项目比如太阳能五金食品服饰任何自己觉得稍微熟悉的产品在网上找对应熟悉产品然后去海关总署上找可供出口的公司名称再去找或者在领英上发我是在国外的时候无聊海关网站找而且是完全不懂的行业想要挑战自己发了邮件咨询他们公司业务后来他们问我要不要为他们在中国推广我服务的公司他们的产品此前从来没有在中国卖出过所以只是一句空话如果我干成了给我提成干不成大家都没有损失而中国市场这块蛋糕任何国外公司都想分一块所以我当时花了1天时间在淘宝和京东找同类型产品仔细翻所有能找到的标签公司名称登记在Excel上后来每天给这些公司电话说明自己代表的公司和产品以及对方的需求和意向如果对方感兴趣需要样品则马上让国外安排寄过来任何国外工厂都会愿意毕竟是最低的成本有着可能性的最大收益当然很多人会毫不客气挂你电话这很正常前期你来我往周期会比较长过程中自己需要了解你推广的产品规格特色优势等到也就是你需要最短时间成为这个产品的专家不懂没有关系可以和国外沟通请教也可以和客户请教未来谈成的订单需要跟进生产进度标签船期质量等等问题因为你的服务质量决定了后续能否持续稳定输出所以不要想着任何一次性收入要懂得维护长期饭票而且熟悉之后很多客户会慢慢给你介绍新客户这类基本都是可以成交的客户所以真诚永远是必杀技国外给我的是美金按照客户合同订单比例提成而自己只需要向自己的银行提供你和国外的协议合同我让ChatGPT帮我做的简单合同让国外盖章银行就会帮你入账美金且不需要报税篇幅有限就说到这里了希望大家都可以独立自信逆境中可以突破重围逆风翻盘那些赚钱的副业经济独立努力搞钱我的兼职日常努力赚钱副业只想搞钱外贸分享进口外贸,1
冬天的纳木错真的很惊艳照片拍不出眼睛看到的十分之一的美纳木错拉萨旅行冬游拉萨,1
全网寻找我的BFF期待已久的本月福利又鲨疯了这次要让我的BFF实现吃鸡自由只要爱吃麦当劳我们就是永远的好朋友BFF揪10位各送500元餐券抽奖时间11月29日12月5日开奖时间12月6日1500麦当劳麦当劳福利宠粉福利麦当劳宠粉BFF吃鸡麦辣鸡翅脆汁鸡麦乐鸡麦麦麦当劳铁粉麦当劳忠实粉丝每天都吃麦当劳麦当劳抽奖免费吃薅羊毛,4
好听到让耳朵怀孕的宝宝好名字宝宝取名宝宝起名取名取名字改名字宝宝取名字新生儿起名字起名改名名字男孩起名女孩起名孕晚期,1
房东耍赖说我们没给房租怎么办我群里的宝贝看图流氓不懂就问有问必答不懂就问,1
口感的日语表达星R口当星R食感星R舌触星R歯触星R食応星R喉越向右R有嚼劲歯応多种日语表达日语知识干货日语笔译日语口译日语学习日语翻译,5
每天都来枕头中间尿一下也不知道最近怎么了每天痴迷于来两个枕头中间尿尿有时候一天尿一次有时候3次还好我买的床单够多兔里兔气宠物图鉴我家的妈宝宠物兔兔宠物薯,1
宁静的夜也许因为这个世界有白昼也有黑夜有冬天也有春天所以光明总是与黑暗交错寒冷总是和温暖相随一张图片制作风景大片治愈系风景手机壁纸,5
炸酱面美食以后想吃炸酱面你就像我这样做酱香浓郁做法简单又美味炸酱面美食,1
外酥里嫩蒜香浓郁超好吃的蒜香椒盐排骨小红书爆款美食推荐宅家美食日记椒盐排骨懒人食谱美食日常超下饭的家常菜,1
深圳你不宣传这个地方你糊涂啊人流量比起弘法寺少很多虽然位置会比较偏但是周末出来呼吸下山里的空气也不戳是深圳海拔坠高的寺庙周边还有好多打卡点挺集中的也离得不远例如云海广场三洲田水库梅沙尖森林小火车茶溪谷等都挨得近还都是免费的可以一次玩两三个地方了到寺庙大门口需要爬大概十分钟的阶梯也有不爬山直接坐专线到寺庙门口的路线但其实爬的时间并不久可以爬爬锻炼身体寺庙门口可以免费领三炷香寺庙挺大的比较出片处在四面观音到四面观音也需要爬一段长长的阶梯很壮观顶上可以俯瞰东部华侨城和三洲田水库景色好养眼真的很值得去一趟很舒服的出行门票免费盐田路地铁站出站打车或者坐云海专线C打车价格30左右云海专线一人15人如若两人以上出行建议打车又快又不用挤公车自驾导航大华兴寺停车场寺庙开放时间周一至周五8001700周末及节假日8001730假日citywalk深圳周末去哪儿来拍照了深圳周末做什么寺庙笔记灵感户外户外徒步遛娃好去处寺庙祈福,2
