text,label
金莎闺蜜为啥不愿意听她说心事了新一期金莎说自己感到伤心的事情是她之前喜欢跟朋友倾诉寻求帮助后面朋友提出付费的要求她因此感到很受伤这段很明显能感觉出来心智年龄上金莎也是个少女比三岁男友成熟点吧大约18岁按理说人随着年龄增长心智成熟对她人的依赖程度应该越来越低的但从金莎之前的其他节目能看出来她是个爸妈宝女被优渥家庭娇养长大的乖囡囡所以她心智成熟的速度比别人要慢上很多但当父母因为跟时代脱节已经不能够给到她足够有用的建议时她把求助的眼神投向了朋友依赖对象呼叫转移她这位朋友无疑是比较能干的能够给出中肯有用的意见也能提供足够的情绪价值推断应该是个工作能力较强势必也不会太清闲的人所以高频率的12小时的通话我猜测TA多少是有些吃不消的上篇我也说过我的观点朋友任何关系都是互相给予的双向也是非常重要的友情基础如果长期单向索取友情势必是会消耗殆尽能当上爸妈宝女在我们这片土地上算是一个大幸运懂的自懂可以有父母为自己遮风挡雨但父母不可能当一辈子的屏障他们会老会弱当然会有超级幸运儿马上又能遇到一个可靠老公或者怨种朋友继续得到庇护汲取能量但这说到底终究是把自己人生希望寄托在别人身上与其奢求与自己没有一丝血缘关系的朋友和爱人为自己撑起大伞不如自己走两步出去淋淋雨快速成长成一棵大树庇护自己想保护的人比较有意思的部分是金莎说她个这位收费朋友断交后决定以后由自己来做莎莎人生的编剧不再征询朋友的意见然后她就与这位小男友邂逅了怎么说呢有些黑色幽默可能小男友就是莎莎淋的一场雨吧娱乐薯,2
结果出来了咱不开玩笑结果出来了还有四个月就进入小学了规划好的预定路线不出意外这个学校将伴随未来12年的义务教育期间从什么都要学到步入社会都要靠这个学校照顾了自闭症发育迟缓特校特殊教育特殊儿童,1
沈月配饰分享买贵了她是真说啊元气少女沈月配饰分享来咯她真的真的很有日系少女的感觉分享的配饰也很可爱不过买贵了她也是会吐槽的哈明星同款明星私服首饰配饰分享配饰不重样好物分享日系少女沈月沈月同款,4
遇到这种人千万不要怕她不还遇到这种人千万别怕他不还遇到欠债不还且vx不回还拉黑那就不用多说了直接起诉立案快的话几天就能追回传票一到对方就乖乖还目前vx账号都是实名认证过的调取实名认证信息一般是通过向法院申请律师调查令的方式由律师持律师调查令进行调查欠款金额一万元以下诉讼费只需25元起诉流程1小程序搜索人民法院在线服务进行实名认证后选择我要立案2选择审判立案不愿意调节为本人申请3选择地方人民法院案件类型选择民事一审4关键的来了按照提示上传材料就可以等待法院审核了对方不来也没关系法院可以公告送达缺席审理缺席判决拿到生效判决申请法院强制执行就以追回欠款了现在对不还钱的人有以下措施欠钱不还的人手机里的余额可以直接冻结划扣对方名下的住房以及他未成年子女名下的财产都可以直接被拍卖对方名下的养老金和公积金都可以被强制执行坐不了高铁飞机欠钱不还人连开车都不可以加大对拒不履行判决的惩罚力度如果对方有钱就是不还甚至可以追加他的拒资罪红书R家人们又遇到欠钱不还相关问题不懂怎么处理不知道怎么操作的可以盐地区金额红书R也可以单独发我具体情况看到都会回复欠钱不还老赖借钱小红书法律知识课堂欠钱起诉关于借钱借钱不还朋友借钱起诉立案,1
比亚迪看了都得流泪我知道你想那个赞R但你别那个捂脸R开车在路上比亚迪汉,4
3000万近千平大平层被吐槽不如老家自建房记录真实生活我的生活日记大平层豪宅吐槽小红书创作助手小红书创作学院,1
圣诞壁纸丨云端中的圣诞城堡愿我们心中都有打不碎的圣诞城堡呀禁止转载商用礼貌取图圣诞船长AI绘画不一样的你小红书创作助手小红书REDesign小红书创作学院小红书成长笔记艺术薯艺术薯薯队长生活薯,5
冰糖的水果肯定是草莓最好吃啦吃了甜食会开心简单美食草莓冰糖葫芦冰糖草莓,1
以后清蒸鲈鱼你就像我这样做只要多加这一步做出来口感嫩滑无腥味大人小孩都喜欢清蒸鲈鱼,1
酱腌辣椒今天分享酱腌辣椒做法简单味道好保存时间长美食腌辣椒臧大厨教做菜小红书创作助手,1
我想这就是live图的意义啊啊啊啊啊浏阳烟花绝美比这美一百倍一千倍这才是live图的意义浏阳烟花,5
节俭这件事要从小培养人类幼崽可以多可爱人类幼崽人类幼崽日常宝宝宝宝辅食宝宝日常宝妈,2
電車痴漢一路池袋到西川口今天电视新闻電車痴漢一路池袋到西川口埼京線牙白呀话说为啥日本女孩子都不怎么反抗报警日本日本生活,1
谁家导这么好玩儿啊前有朋友圈分享为什么你的学生不思考后有团建跳舞统一服装导师心腹大患我导儿想跳科目三真的没有考虑过你学生的死活吗笑哭R笑哭R笑哭R,1
月嫂要知道宝妈月子期间不能吃的10中蔬菜月子餐月子餐食谱月子月嫂月嫂培训家政,1
上海Loopy全国首展来了静安大悦城已经门里门外贴了loopy的海报啦女明星就是有排面超阔爱开始loopy小海狸loopyloopy表情包loopy周边上海展览周末去哪儿静安大悦城,1
美少女战士头像魔卡少女樱迪士尼公主美少女战士美少女百变小樱手绘头像美少女战士头像优质头像头像,5
为什么我买的三金显得这么少啊评论区里大家的三金都很漂亮这个帖子就用来分享自己的三金吧派对R然后希望姐妹们下次买金的时候一定不能冲动看好自己的需求再下手货比三家赞R不要像我一样冲动消费啦,1
这个破婉字有什么好不得不说甄嬛传里的胖橘是多么钟爱这个wan字菀莞绾婉看到甄嬛的妹妹自己的小姨子还要给人家改个名字用悼念亡妻的作品取了一个婉字还记得胖橘沉浸式封妃的时候对宜修说的这个菀字不好为了从前的事生出许多风波来这会又觉得另一个婉字好了果然人总会为自己想做的事情找各种各样的借口甄嬛传十级观众甄嬛甄嬛传细节甄嬛甄嬛传里名场面甄嬛传甄嬛传语录甄嬛传十级学者甄嬛传表情包甄嬛传重温甄嬛传胖橘甄嬛甄嬛玉娆,2
胡桃木餐桌无保护使用三天后美是美的就是真的很软一堆划痕笑哭R不过只要不仔细看是没影响的如果不能接受使用痕迹的千万要谨慎下手不然后期保养会很心累北美黑胡桃木胡桃木餐桌北美黑胡桃,4
到底哪种肠粉才是正宗的啊刚来广州半个月之前一直吃楼下的肠粉觉得挺好吃的心里想着还挺健康萌萌哒R萌萌哒R结果昨天去吃早茶发现他们的肠粉和我之前吃的完全不一样诶汗颜R汗颜R汗颜R不是说就是米浆做出来的吗想问问大家哪个正宗一点啊是不是都有添加别的东西不是纯的米浆不然怎么会有这么多种形态哭惹R哭惹R哭惹R肠粉广式早茶石磨肠粉,1
风景视频素材多乐观一些会发现你的世界里什么都是偏甜的治愈系风景治愈系,1
它唯一的缺点只有重庆有r的车厘子冰汤圆真的好好吃啊宝宝辅食宝宝爱吃爱糯叽叽的一切笔记灵感,1
在日本开个油条店店地址在东京江户川区西小岩11924店名卤香源经营种类现炸油条豆浆手工包子馄饨豆腐脑粥等除了以上还有各种熟食鸭货营业时间早晨800下午1430晚上17002200每周一定休日大家别跑空日本东京,1
魔兽世界魔兽世界战士经典竞技场套装魔兽世界魔兽世界幻化幻化,2
广东牛杂店的味道到底是怎么调出来的本广东人在宁古塔尝试卤牛肚用了十三香糖豆瓣酱蚝油啤酒味道非常一般拿到街上卖会被人骂的那种uu们有什么改进的建议吗哭惹Rpsuu们别骂了手上调料有限就都放了一遍当时思路是十三香卤料啤酒料酒反正豆瓣酱百搭是不是听着合理多了学到了谢谢uu们下次一定试试新的配方牛杂美食我的美食日记香港美食潮汕美食人生建议,1
每日初中英语小短文Chinesered小学英语怎么学英语语法小学英语初中英语初中英语每日英语英语初中英语怎么学英语单词零基础英语,5
雪中圣诞氛围感壁纸高清开始期待圣诞了吗ins壁纸高清壁纸治愈壁纸我的日常原创壁纸今日壁纸iphone壁纸用一张照片开启冬天的故事,5
lv的sa买得起lv吗我是个土狗连lv都没进去过突然好奇lv的sa的日常包包是不是也是lv是不是也像其他品牌一样有内部价有没有姐妹给我解答一下doge,5
日语入门mydaily日常短语日语跟读日语日语轻松学日语学习日语教学零基础学日语日语入门,4
龙王传说第三季今日开播有人打劫为了赚钱古月和叶星澜豁出去了要想从此过留下买路财1集看点斗罗大陆3龙王传说第三季今日开播啦每周五上午1000爱奇艺优酷腾讯同步播出更新斗罗大陆龙王传说斗罗大陆3龙王传说古月唐舞麟叶星澜唐家三少动态漫画二次元,4
天河的写字楼都这样吗8点45分电梯在大理石墙后面这个阵势我能准时9点打卡吗天河打工人太难了广州天河办公室写字楼写字楼电梯打工人打工人日常,1
别问了在福建后悔没早点来腿已废但很难忘号称闽南第一山海拔1288米行程路线门票人停车建议自驾到灵通山青云宾馆停车场1从青云宾馆旁正门进入徒步大概半小时到达悬空寺位于悬崖边的寺庙由衷感叹其鬼斧神工可以提前准备一些香烛烧香祈愿2下午两点左右可以出发擎天峰爬山的路程很长很长很长而且全都是野路很新奇也很刺激由于有本地人带路全程大概2小时登顶到达顶峰的时候风景绝美体会到了人生是旷野下山大概五点刚好看到了夕阳关于装备最近天气好爬山容易流汗需要防晒衣和防晒帽可以准备登山杖比较好上山背包带一些简单的干粮和水即可不然负重很累徒步路线推荐每周一山一起去爬山厦门周边游我的私藏旅行路线户外徒步,1
声控模仿组长批改自恋学渣作业声控模仿偏心组长批改作业爱官方官方大大求热门没流量啦想想上热门,2
壁纸传统文化皆好運道德经不仅是中国历史上最伟大的名著之一也是世界文化遗产的宝贵财富它对中国传统的哲学科学政治宗教等各个领域都产生了深远的影响影响了许多后世的思想家和学者道德经是除了圣经以外被译成外国文字发布量最多的文化名著吸引力法则中国传统文化新年道德经,5
两元店自主购物小学生放学后日常今天作业完成的早去逛一逛两元店买了一个的盲袋和我一起拆拆看最近天气冷了户外活动也少有了这个纽特舒玛维生素每天补充营养增强体质班级里好多同学都生病了你们也要注意身体哦小学生日常盲袋维生素d纽特舒玛维生素d纽特舒玛维生素D和免疫力小学生自主购物小学生日常小学生家有小学生我的日常,4
假如米加是一款联机游戏米加小镇日常米加小镇小红书创造学院米加小镇剧情米加小镇日常vlog,1
对一斤没有概念苦果大学生对斤是真的没有概念啊想自己做点银耳汤喝于是就去买银耳老板问你要多少我说来个一斤吧老板说1斤是500克我一想500克这么点好像不够吃吧老板给我来5斤开开心心下单收到的时候一个大箱子我还以为是哪个小哥哥给我送的大熊猫虽然不重但是真的好尴尬这都够吃一年了大学生一斤对斤没有概念的大学生崩溃了,2
打工人一周的精神状态太真实了汤姆和杰瑞猫和老鼠艾特你想艾特的人打工人精神状态精神状态打工人内容过于真实,1
真的很舒服又软糯爱了爱了内裤女生礼物精品蕾丝性感内裤内衣内裤,4
情侣头像8组救命吖太萌了情侶頭像情侣头像分享情侣头像分享可爱情侣头像优质情侣头像萌娃情侣头像小众情侣头像氛围感情侣头像超好看的情侣头像头像女生头像优质头像情侣头像动漫头像可爱头像动漫女生头像头像分享好看的女生头像情侣头像动漫头像少女头像猫咪头像女生头像闺蜜头像好看的女生头像动漫女生头像漫画头像好看头像可爱头像,5
我长大了会变成你吗kiwi今天认识了一只大白狗朋友大白狗是一个老奶奶带出来的老奶奶曾经是美军的训犬师她说kiwi会崇拜大白狗因为他们颜色相近kiwi在想象自己长大了会不会变成这样好可爱呀小时候vs长大后遛狗日常比熊,3
叫了个代驾228米这合理吗昨晚解放西路边拉的一个代驾我感觉我被坑了现在是不回消息了231128937更新早上叫滴滴也不是高峰时期往常30秒以内就能叫到车的今天23分钟才叫到上车后听司机说昨天晚上1000开始dd软件崩溃了貌似是被公鸡直到刚刚才恢复好,1
蛋仔派对抽奖丨抽到羊蜜了耶只花100抽到了羊蜜哇R之前答应过她羊蜜返场就给她抽一个的斜眼R听说保底300充了328没有想到100就抽到了偷笑R真是幸运女神眷顾了呢派对R,2
大连昨晚多少度一夜之间团灭了贪恋这时候温差的代价再要么美要么死之间它们选择了后者失望R多肉植物多肉控,5
艺术热岛艺术家幽默的水墨智慧的艺术hi大家好很高兴在小红书里让我们成为好朋友我是刘晓东笔名白丁擅长版画漫画创作在此分享我一批轻松幽默的水墨漫画博大家一笑我尝试用传统水墨的技法表现漫画将古典人物造型与漫画语言相结合融入哲理寓意轻松诙谐流露书卷之气散淡之美让水墨幽默起来智慧起来我从事漫画创作20年作品多次入选伊朗日本比利时等国际漫展国内展赛中主要奖项有获第十二届第十三届全国美展提名奖17次入选中国美协主办的版画漫画展览漫画入编教育部人教版八年级政治教科书插图现为中国美协会员水墨漫画艺术热岛艺术热岛艺术家小红书艺术发光计划刘晓东漫画好看的漫画推荐,1
半山风雨半生忧一杯清茶难入喉山后本是清净地奈何俗人一身愁,3
爱奇艺黄金会员怎么买便宜爱奇艺黄金会员怎么买便宜新发现爱奇艺会员的渠道既省又省心直接续费真的贵的受不了但是又必须要用所以干脆去找渠道啦月卡季卡办年卡年卡都有的有售后可咨询放心入价格美丽不管是考研党还是喜欢用爱奇艺看剧的人来说都是很友好爱奇艺爱奇艺会员看剧不懂就问有问必答,5
不经本人同意拿东西算不算偷我心爱的娃娃让我妹拿走了趁我不在家问我妈能不能拿走玩我妈很敞亮的替我做决定了这一次我要自己夺回来日常亲戚,1
iPad手机壁纸088青葱岁月III浪漫生活的记录者送你好看的手机壁纸氛围感手机壁纸壁纸全屏壁纸高清壁纸神仙壁纸每日壁纸每日壁纸分享壁纸分享古风山水意境治愈系风景治愈iPad壁纸ipad壁纸每一帧都是壁纸今日快乐今日发,5
关于我打到一辆豪华车17号晚上赶着去看演唱会叫不到车随便点了几个笑哭R结果来了一辆奔驰e我还和我朋友感叹上海不愧是大城市20来块钱能叫到奔驰赞R赞R赞R结果一看108石化R4公里108石化R后悔没喝车上两瓶水捂脸R日常五月天五月天演唱会一起去看五月天,1
二次构图发光滤镜尊嘟是废片之神差点就删了的废片居然介么宝藏二次构图你真的我哭亖IOS原相机调色曝光9鲜明度70高光13阴影52对比度11亮度16自然饱和度4色温20色调4一些小tips数据要依据皂片情况调整喔尤其是色温喜欢冷调就多色温反之多加裁剪的时候多多聚焦主体尽量去掉杂乱部分适当矫正照片注意平行垂直更具精致感去米XXwink你我当年画质修复2次左右get高质感画面更多ins调色可以康奈奈之前滴作品浪漫生活的记录者笔记灵感ins风滤镜调色教程修图调色我超会p图derins风壁纸滤镜调色分享调色教程plogiphone调色手机调色氛围感拯救废片发光滤镜二次构图常用修图技巧摄影构图技巧,5
第一次直面苹果税的无耻最近在听一本星际文晋江今天显示余额不足充值的时候发现之前appleid换了国家又要重新输入地址和银行卡信息觉得麻烦就在网页上充了充的时候觉得不对劲手机上30块只能买到1打头的晋江币怎么网页上能有将近3000呢以为自己记错了打开手机查好家伙手机上充值居然要的手续费网页上微信充值只要啊第一次直面苹果税的险恶你要个10倍我都能接受你要40倍果然割韭菜还是资本主义国家的资本家更狠啊苹果税苹果手机充值税,1
图一月嫂走的第一天belike图二宝宝已经四个月啦派对R每天感叹我怎么有这么可爱的婆婆啊,1
比晚风还温柔的兔宝宝好名字宝宝起名宝宝取名字宝宝取名2023兔宝宝兔宝宝兔宝宝宝宝起名宝宝取名字2023兔宝宝,1
真只有一点小号犯困绵绵棉花娃娃棉花美娃娃棉花娃娃娃衣棉花娃娃娃衣安利我爱官方大大求流量稚恬的专属话题,2
黑暗料理都已经波及到猫界了领先墨鱼舔舔罐我很丑可是我很好吃今天给猪咪们安排上领先的新品舔舔罐了区别于原来的肉饼质地这个是绵密的慕斯质地适合舔舔怪小猫们适口性也不错猪咪们哐叽一顿炫又是美美光盘的一天呢宠物薯宠物薯我的养宠日常猫咪吃播沉浸式宠物配餐小红书养宠手册猫咪配餐领先主食罐领先墨鱼主食罐,2
为什么她总是要我管接送她曾经是个飞行八年的空姐凌晨3点钟上班或者下班是常态八年里面我风雨不改把她接送到员工班车的地点不管寒冬炎夏或台风暴雨每一次都目送她上车和等着她下车如果说谈恋爱的时候这是追求她讨好她的表现那结婚后是出于对一个家庭的负责婚后她选择保持自己的事业我大力支持家里有两辆车我也鼓励着她开车上班她却宁愿挤着公司的班车她说我希望每天上班和下班第一个能见到的是你,1
客户送了我套化妆品可惜我山猪品不了细糠居然不知道什么牌子多少钱捂脸R捂脸R捂脸R无奈只能求助各位路过的帮我看看,1
2024你迟早是富婆好好运连连浪漫生活的记录者仙女聚会快乐加倍小红书图文模板每日壁纸原创壁纸手机壁纸2024,5
奶油柠檬三文鱼清新开胃十分钟搞定柠檬三文鱼在家也能做的西餐笔记灵感,1
闽南婚宴两千多一桌吃过一辈子忘不掉泉州惠安结婚酒席一桌两千多14道菜8个是海鲜道道硬菜吃过一辈子都忘不掉泉州美食宋元中国看泉州它唯一的缺点是本地限定闽南酒席闽南婚宴婚宴吃货薯,5
小黑小白来更新啦没想到之前随手发的视频收到了这么多大家的喜欢替我家两个小朋友谢谢网友们小黑妹妹是我最近才收养的她本来对这个枕头不是很感兴趣所以没有买第二个家里也有挺多其他各种垫子躲避屋啥的结果他俩彻底绑定之后跟她哥哥学的就开始也喜欢趴了分享几张两兔和平共处的照片萌宠兔子侏儒兔垂耳兔,1
自制薯条外酥里脆家里只要有土豆就能做酥酥脆脆的薯条从此实现薯条自由孩子们也超喜欢宝宝辅食日记不重样宝宝食谱宝宝辅食达人,1
每天都来枕头中间尿一下也不知道最近怎么了每天痴迷于来两个枕头中间尿尿有时候一天尿一次有时候3次还好我买的床单够多兔里兔气宠物图鉴我家的妈宝宠物兔兔宠物薯,1
艺术热岛艺术家幽默的水墨智慧的艺术hi大家好很高兴在小红书里让我们成为好朋友我是刘晓东笔名白丁擅长版画漫画创作在此分享我一批轻松幽默的水墨漫画博大家一笑我尝试用传统水墨的技法表现漫画将古典人物造型与漫画语言相结合融入哲理寓意轻松诙谐流露书卷之气散淡之美让水墨幽默起来智慧起来我从事漫画创作20年作品多次入选伊朗日本比利时等国际漫展国内展赛中主要奖项有获第十二届第十三届全国美展提名奖17次入选中国美协主办的版画漫画展览漫画入编教育部人教版八年级政治教科书插图现为中国美协会员,5
增城区新塘承包工厂饭堂新塘付款承包食堂广州新塘很棒的饭堂承包公司元满意度高的食堂承包增城区员工工作餐食堂承包给员工天天吃饱吃好3菜一汤4菜一汤新塘饭堂承包广州增城区附近食堂承包,1
今天是黑丝辣妹泰裤辣jk制服jkjk穿搭辣妹我的JK日常每日穿搭,1
不许评判孩子的作品小时候画画捏泥之后给大人看想听到的是为什么想要做这个呀是怎么做出来的呢而不是像不像好不好还行继续努力不喜欢想要分享的东西只是被拿去评价打分发朋友圈小时候是现在也是在国创园walk的时候看到的展图片还在卡里没导出来只是封面这一张特别想发小盒作艺术馆小盒作艺术馆不许评判孩子的作品,3
广州这波是什么病毒昨天开始低烧一直在浮动凌晨四五点烧到几乎一整晚没睡要命啊病毒低烧发烧,1
一口一个的沙糖桔贵师傅表示雕这么迷你的小橘子手要废了打游戏都不得劲了天然琥珀蜜蜡蜜蜡手串琥珀蜜蜡琥珀珠宝玉石文玩手串文玩配饰文玩女孩国潮文玩,1
有些猫从背后看确实挺圆的躺下去就送我家宠物上墙我家宠物好可爱我的萌宠猫咪日常云吸猫治愈日常我的猫,1
每次睡醒都想捏她但是她这次居然会咬人人类幼崽可以多可爱2023兔宝宝萌娃日常刚睡醒的宝宝骗你生女儿尿不湿大佬胖宝宝人类幼崽人类幼崽迷惑行为人类幼崽日常,1
宿管阿姨居然是我妈当我妈是宿管阿姨时大学四年又是一种什么体验今天妈妈教会我3件事如何处理室友关系吃饭的坠佳顺序手机软件提高学习效率学生时代这个视频有点料热门处理宿舍关系室友关系男女关系吃饭减肥塑形运动打篮球体育生学习效率学习软件大学生学生宿舍女生宿舍宿管阿姨,3
居然这个妈妈也太太太太太太太绝了看到糊糊只能想到孩子小时候吃的辅食五颜六色的糊糊孩子的早饭还是不能糊弄的这个娃能健康长大也是不容易姐妹们早饭都给孩子准备什么呀亲子教育父母课堂孩子教育父母与孩子家庭家庭教育家庭教育经验分享育儿辣妈育儿经,1
自建房花园改造每天都是被鸟叫醒的小院子重庆庭院景观花园自建房设计改造施工庭院别墅改造庭院景观设计花园设计设计庭院设计花园设计与改造重庆庭院施工重庆私家庭院设计施工庭院景观设计,1
半夜轻易不要离开床去卫生间否则否则它会趁机钻被窝啊啊啊啊太过分了拉布拉多拉布拉多成长日记大半夜不睡觉半夜半夜睡不着系列钻被窝被窝里的小可爱卫生间狗狗,1
062膨胀风手机壁纸布朗熊夜里的梦是白天梦里的梦如此而已种草R种草R种草R种草R种草R种草R本款为两张分别锁屏壁纸桌面壁纸BrownLineTown,5
阳光与梦幻蓝紫海盐奶盖一人食吃什么自制神仙饮品沉浸式做咖啡奶盖蓝色,1
让我们恭喜这位26岁的女士重新获得学生身份裸辞来巴黎上学gap已经两个月了这两个月里最棒的事情是我终于可以把所有的专注力都放在自己身上我可以暂时不用为了明天的工作而活以前明天如果要开会我必须穿的正式一点一会儿的通勤太久大概率来不及吃饭了那我随便买点儿面包吧今天要加班所以我们下周再见吧在重新获得了学生身份以后终于开始有时间沉下心来读一些原本根本看不进去的文章也开始有时间思考关于自己的问题我也开始关心自己的每一餐不断尝试一些东西是不是真的自己喜欢去学去看去玩儿自己真正感兴趣的认识了更多很棒的朋友们我的同学们从20岁到50岁35岁的魔咒在国外从未听说没有斤斤计较的hrgap和年龄也从来都不是问题能在工作之后还有机会再读书无疑是幸运的即使一年很快就会过去我可能还是会回到原本的生活里面但那时候我应该会成为更从容一点的大人了吧留學大龄留学Gap留学法国巴黎留学生留学那些事留學日常法国裸辞裸辞后的你过的怎么样自我成长女性成长努力成为更好的自己,1
天呐要不要这么直观营养师营养师朋友已在线营养师陪你逛超市练背体态体态大师体态纠正瘦脸操杨紫颜淡杨紫变瘦变美变好看变美我熟笔记灵感,1
昨天加了鱼一共42条刚刚好了生态鱼缸新手养鱼养鱼日记养鱼观赏鱼鱼缸造景水草古法养鱼,1
猪爸爸老婆我来帮你小猪佩奇小猪佩奇搞笑配音搞笑的日常搞笑爱官方别限流,2
感觉墨兰嫁入豪门后还没有在家做姑娘宽裕当时看到这幕就觉得她头上的装饰也太素了银钗记得安陵容就因为簪的银簪被嘲笑知否知否应是绿肥红瘦,2
找到了世界出bug的证据图片是我妈自己拼的早上起来我妈疯狂在厨房喊我妈你快来你快来好恐怖你快来我啊迷迷糊糊从床上弹起来光脚跑到厨房妈你记得昨天我说家里没鸡蛋了所以没煮鸡蛋对吧我对啊昨天没吃鸡蛋鸡蛋还是回来新买的妈我今天煮鸡蛋特意刷了锅拿了三个鸡蛋放进去的你看我对啊咋了我低头看了一眼蛋托里确实少了三个鸡蛋妈那你看看现在锅里有几个鸡蛋我四个会不会是之前剩了一个放进去了妈不可能咱俩早上一直是你吃一个我吃两个对吧我对啊我吃不了两个妈所以我只会煮三个不可能煮四个我这咋整这鸡蛋还能吃吗大眼瞪小眼妈吃呗我忍痛吃了两个鸡蛋吃起来和平时没什么不同都是新鲜的嫩嫩的我早知道吃之前拍合照了还能留个证据妈我拍了太离奇了主要是我昂可能卡bug了高温啥的妈我所以我们这个世界其实是数据库吧都是代码妈我早就这么觉得了妈跟说她小时候有一次自己在走廊里玩是那种东北老筒子楼头上没有架子和柜子啥的没有储物的地方她走着走着突然掉下来个东西伸手去接发现是个一元钢镚子硬币不是老版本国徽的那种是新版莲花的不知道那个时候有没有莲花的但是我估计没有可惜我只是个臭画画的没搞科研不然高低当解密第一人要不学学我感觉多多少少有点天赋发疯世界bug卡bug离奇经历,1
0元领华为手机锦鲤们速速报道领手机说到做到多多来送华为Mate60Pro啦感谢各位米宝们一路以来的支持多多又又又来送福利啦活动时间2023年12月1日2023年12月31日参与方式点击下方限时抽奖即可参与祝各位好运ps宝们请认准N多寿司官方认证号不要被其他假号忽悠啦此次抽奖无需支付任何费用N多寿司,4
看完楓葉又想看櫻花期待明年的櫻花季拍摄时间2023年3月31日伏见十石舟前两张551000背割堤后两张351420,1
斗龙战士我的神斗龙战士斗龙战士洛小熠斗龙战士东方末斗龙战士蓝天画斗龙战士凯风斗龙战士百诺斗龙战士子耀宋霄瑾的专属话题,2
学校医务室的医生都这么离谱吗医务室小病治不好大病治不了治不好但是也治不亖哈哈哈哈哈哈哈哈哈哈哈哈哈迷惑行为迷惑行为大赏搞笑日常,2
高清壁纸水族箱里有什么原创高清壁纸安卓苹果通用高分辨率喜欢的小伙伴每日壁纸手机壁纸壁纸高清壁纸全屏壁纸神仙壁纸壁纸分享iphone壁纸每一帧都是壁纸送你好看的手机壁纸,5
小马宝莉抽抽乐小马宝莉卡片小马宝莉抽抽乐小马宝莉MLP小马宝莉,4
随心所欲壁纸手机壁纸5阳光洒向山谷每朵云都洋溢着无限的欢乐和希望让它为你的生活平添一抹快乐的色彩原创壁纸商用二改转载任何形式发布难道就我一个人喜欢拍天空吗春日壁纸绿色iphone壁纸原创壁纸治愈壁纸夏日壁纸夏天壁纸绿色壁纸风景壁纸今日份壁纸壁紙今日壁纸简约壁纸唯美壁纸iphone壁纸原创壁纸无水印壁纸手机壁纸每一帧都是壁纸为天空拍张一寸照,5
破50赞更日常希望能火樱校樱花校园樱校卡点跑酷一定要看到最后,1
出票啦和上次看阿哲的位置差不多哦小齐哥周六见派对R派对R派对R任贤齐2023巡回演唱会演唱会门票任贤齐苏州演唱会,2
好的家政阿姨一定不会在市场流通不只看到一个网红小姐姐这么感慨了好的阿姨真的对生活品质提升特别重要具有不可取代性不过这么看来只要是稀缺属性的都不在市场流通有钱人会早早锁定啦家政网红,1
大脸哈基米又来想骗我小桃子吃我的萌宠侏儒兔兔兔我家宠物好可爱宠物兔萌宠兔子,5
