text,label
父母断生活费第32天收到了范琦的礼物暮年浮光之景将之瞬息点醒又终会因一物一事而解终生之惑小时候羡慕手上身上戴银饰的女孩子了银饰代表着一种祝福希望你平安的意思往往身上有银手链银手镯平安锁的女孩子肯定是被家里人捧在手心里疼着长大的没想到机缘巧合之下第一个解开我的执念的却是范琦的品牌大大我收到了人生中第一条银手链收到的时候有种说不出来的感觉像是藏在心中的一个结被解开了紫藤花的设计很美丽寓意是无尽的思恋很适合送给恋人或者闺蜜愿所有的美好都能如期而至范琦少女心手链闺蜜礼物银饰手链,4
我们的小孩也很聪明最后也难逃被困底层为什么很多穷q人家的小孩哪怕非常聪明也难以逃脱被困底层的命运第一永远不要试图通过感情和道德去仰赖人性而是要用规则和利益去约束人性我们普通人家的小孩从小被教育要信奉礼义廉耻孝悌忠信我们对于人性的阴暗面人性的丑恶是一无所知的但上层他们从小就会教孩子认识人性的复杂认识这个世界的复杂他们知道道德从不单一善恶也从不绝对被这样教育长大的小孩他们就不太会有那种非黑极白的世界观他们也不会对人性抱有那种不切实际的期待你不爱我你背叛我你伤害我我不意外我都能理解因为这个就是人性但我依然可以选择原谅你依然可以选择帮助你引导你向善已识乾坤大犹怜草木青你在认清了这个世界的本质认清了人性的险恶你在非常清醒的情况下依然选择拥抱这个东西才可贵第二世间万物都没有标准答案你能看到的不一定是真的真的不一定是对的对错不一定是非看的准则我说过很多次学校培养的是服从性我们从小被灌输的思维是一定要去找一个标准答案一定要分辨谁对谁错但其实这个世界没有这么多对错就算有对错也没有这么重要从小就没有人教我们如何去看清一个事物的本质我们以为自己看到的听到的就是真相但其实这个世界上只要是被强调的东西只要是突然开始宣传的东西基本上都是对普通人有害的一个假象第三绝对不要轻信捷径你们知道底层最可怕的是什么吗是他们会面临各种各样的诱惑随时面临滑下去的风险首先第一步你去哪里认识这种所谓的大佬我们唯一能够认识顶级有钱人并且可以跟他们建立起良好的利益往来的地方就是名校有钱人上的都是好学校你不要扯那些不三不四的地方认识场合决定关系走向同时也决定你最后落得一个什么样的结局真心话越是底层越是普通家庭你越要卯足了劲去读书不要听信那种知识无用读书无用的言论你想一想要是真的没用为什么有钱人还在孩子的教育上面这么卷如果你真想走捷径想认识顶级有钱人并且能够用到他们那你就好好读书上名校所以不如尽早放弃幻想只专心壮大自己的翅膀清醒的认识自己才能更加好运社会底层认知,3
长沙酒店求推荐不要广一共2个人去长沙玩看了一下好多都是民宿2个女孩子求安全求推荐性价比高较为便宜的酒店或者有没有需要避雷的感谢评论区的我都认旅游长沙长沙酒店酒店推荐长沙旅游,5
想去繁星中走走降落到童话看看雪带走了寒冷也带来了童话雪花繁星谁又分得清呢主页持续更新灵感脑洞商业用途请笔记灵感雪下雪童话小镇圣诞街道口一闪一闪亮星星助眠白噪音记录生活少女心emo我的宅家日常窗外风景封面治愈系风景氛围感催眠疗愈壁纸绘本家居美学浪漫生活记录者治愈Ai绘画脑洞大开蛋仔日常生活里的快乐瞬间微缩场景深度睡眠解压小红书创作助手,3
买小了后悔的很这么大的空隙都不知道要怎么办了浴室柜定制浴室柜网红浴室柜浴室柜非标定制装修装修灵感库装修踩雷,4
报新鲜的小兔打滚堡子适应新沙发啦以后多多蹦迪特立独行宠物观察局我家宠物好可爱,2
油条你就该油空气炸锅版油条我失败了捂脸R捂脸R学习了做油条放入空气炸锅前看着都没问题出锅惊呆了这口感就是锅盔啊笑哭R笑哭R剩下的总不能还这样做了就又烧了一锅油结果放下油锅就惊喜了哇R哇R这不就是外面买的效果偷笑R偷笑R油条果然得用油炸炸过的蓬松有型也可以冷藏冷冻起来第二天空气炸锅热一下就也脆脆的色色R色色R油条空气炸锅油条花样面食自制美食,1
入口即化软糯入味这样炖的猪蹄汤味道鲜美越喝越想喝美食猪蹄,1
有你伴我行这条路我会走到灯火通明耿耿林萱澈王嘉茜流量围我,2
生胖气的小狗圆圆脸生胖气真的好可爱啊一直有ee问罐罐掉不掉毛掉毛是肯定掉的啦不过最近给罐罐换了金凯撒鱼油对了这款鱼油是我跟罐罐一起吃的因为我经常熬夜掉发比较严重吃了一段时间掉发改善很多他家这款鱼油omega3纯度高达我家狗狗吃了一个多月这毛量这手感肉眼可见地想ruaruarua也不用天天跟在它后面收拾掉毛并且这款鱼油有IFOS五星认证人和宠物都可以吃很安全萨摩耶狗狗小狗双眼皮金凯撒鱼油,4
WeChat悲伤小菜女头那公主就和我双向奔赴吧WeChat头像爱官方别限流可爱头像优质女头呆妹小7,1
十字姬lolita穿搭lolita日常Lolita宝宝辅食十字姬,1
充满希望的马里奥高清壁纸卡通壁纸原创壁纸与动漫的日常浪漫生活的记录者每日壁纸壁纸分享记录生活生活,5
一人说一个美白很顶的冷知识很崩溃才20出头整个人黄黑黄黑的姐妹们有什么美白去黄方法啊啊啊啊方便好使的那种,5
编故事也不能这么离谱我虽然没吃过和牛但是2000片这是在涮锅还是烧纸故事,2
你想和谁坐在这样的窗前他她轻倚流年慢煮生活收藏在窗口的美好你想和谁一起拥有艾特你想艾特的人陪你慢慢变好每秒都值得记录今日快乐今日发拒绝焦虑治愈我拍到的治愈画面治愈系风景我心爱的小角落在平凡日子里热爱生活茶系慢生活,3
插画风黄色系圣诞女孩圣诞节的银铃声响起女孩轻舞飞扬跟着狗子一起度过快乐圣诞字体色号000000组件搭配iScreenIPHONE壁纸送你好看的手机壁纸圣诞壁纸每日壁纸插画壁纸卡通壁纸神仙壁纸原创壁纸涂鸦壁纸壁纸手机壁纸全屏巨好看的手机壁纸圣诞节壁纸小红书礼物季仪式感礼物,5
反串剧情新电视人大战监控器反串剧情新电视人大战监控器和原剧情一样精彩监控人游戏解说动画解说,2
经济舱第一排遇到金融的概率也忒高了吃瓜R秀才感觉每次都能碰见扯脸H有啥美元VC在那里宏大叙事说要投AIGC时代的字节跳动石化R讲的原理还是秀才17年本科实习的那一套得意R有早期投资人说要在赛道里面布局的叹气R有PE在飞机上改DCF模型的doge有投行人在那里刷募集的吃瓜R有在补课芯片战争的主要还是差标不允许飞公务常年来来回回飞又都变成白金卡会员可以抢座前排了金融国航飞机滚烫的二十多岁投行PEVC投资人,5
一篇搞定超全结婚婚品清单附电子结婚真的是件麻烦事情亲力亲为超繁琐已婚人经验纯分享清晰电子档让备婚有条不絮1准备新娘相关的婚品婚纱礼服婚鞋红色拖鞋婚包美甲美瞳胸贴提臀裤2准备新郎相关的婚品西服套装皮鞋皮带领结或领带袖口秀禾服3新娘急救包防磨贴美白身体乳充电宝口气清新剂补妆用品补能零食红包牙线卫生棉4新郎急救包定法喷雾衬衫鞋垫止汗喷雾创口贴口气清新剂5陪嫁物品行李箱婚床用品新衣服压箱钱子孙桶洗漱套装暖水壶长明灯碗筷套装6父母相关妈妈礼服妈妈婚包爸爸礼服爸爸皮鞋7伴郎伴娘伴娘服伴郎服胸花手腕花晨袍衬衫领结8布置相关大小喜字拉花气球压床娃娃抱枕底垫窗帘绑带定制衣架甜品台门把手9结婚物品对戒三金五金接亲游戏道具拍照道具敬茶道具接亲风俗品誓言卡手捧花10宾客用品请柬喜糖喜糖盒酒水饮料烟酒茶红包纸巾干果答谢卡礼金本11氛围用品礼炮小礼花泡泡机以上就是简约的婚品准备了长时间备婚可搭配时间表哦,4
高情商的你们会怎么做人情世故高情商社交职场那些事儿领导,1
氨基酸洗面奶生产广州香枝化妆品OEM原创视频禁止搬运熱門視頻,4
广州地铁竟然是这样的7号线南村万博这个点的地铁7分钟才来一班这间隔大家不会觉得很久吗如果早上上班的话感觉在深圳关外也很少见啊像龙华平时顶多也是45分钟一班笑哭R广州地铁深圳地铁地铁南村万博广州7号线,1
小猪佩奇搞笑配音视频小猪佩奇小猪佩奇搞笑配音搞笑搞笑配音搞笑视频爱官方官方大大求热门,2
32岁的我想远嫁越远越好如果过得不如意那样就听不到邻居们的闲言碎语了也不想父母为我操心啦,1
行则将至道阻且长路途漫长充满险阻但走下去终将到达坚持不懈那么美好的未来就值得期待手机壁纸每日壁纸文字壁纸壁纸静心壁纸分享背景图送你好看的手机壁纸,5
见过了大雪我才真正感受到了阿勒泰的冬天看雪日记0612月的第一场雪没曾想到下了足足一天一夜地上的积雪又厚了几十公分下雪天走在路上除了雪花会飞到脸上外就没什么不好的体验了没平常那么冷没有刺眼的反光满天密集的雪束将视野缩至前方百十米内一抬头便能看清眼前整片天地车子和人都缓慢前行只有雪飞快地飘落下落无声无息像吸音棉一样令眼前这片世界安静极了还是会不自觉停下来想听听雪落的声音发现只有我呼吸的声音南方人会珍惜每一次下雪的日子追一场北国的雪阿勒泰禾木,1
时代变了这些东西不用教了文丽给南方讲一些新婚之夜的故事南方表示自己都知道这些根本不用提醒连十几岁的小孩都知道了文丽特别生气表示现在的孩子怎么都这样电视剧热播电视剧华语电视剧分享国产电视剧重温经典电视剧推荐超好看的电视剧宝藏电视剧华语电视剧分享影视剧好看的电视剧情感感情,1
耳机的重要性不亚于心脏起搏器一天都离不开音乐了不听会难受没有你在我有多难熬没有你烦我有多烦恼穿过云层我试着努力向你奔跑爱才送到你却已在别人怀抱ipod拜雅谢兰图二代,4
道家九字真言壁纸今日份壁纸壁紙手机壁纸原创壁纸每日壁纸壁纸分享高清壁纸全屏壁纸,5
随便骂毕业三年我断亲了早被骂的狗血淋头微信截图是4月份爸爸找我借钱我拒绝了然后发的消息一直就没回复上周末突然找我我没接后来打听了一下是要借钱前段时间遇到爹味十足的同事撕逼主要是我听她骂我由于我防范意识不足早前说了一些家庭的情况导致这个同事利用这一点攻击贬低我例如我不沟通不照顾别人情绪自私自利爹味太重甚至让我反省为什么我和我父母关系不好以上的攻击我没有任何的回应因为不擅长也不屑于跟这种人没什么可说的除非沟通是为了得到双赢的局面而展开否则双方站在各自的角度都只想证明自己是对的为了维护家庭关系前些年会刻意沟通一下不过我承认自己并不是很擅长嘘寒问暖原生家庭带给我的是偷笑R有问题请自行解决去年又出了一堆烂事我不想再参与其中无时不刻在提醒我你有多烂你不配即使是现在开始尝试收礼物和优秀的人交往那种不配得感却怎么也摆脱不掉原生家庭的伤害借钱断亲出轨家庭伦理沟通摆脱原生家庭自我养成ing重新富养自己,1
喜茶被约谈后道歉喜茶被约谈涉嫌违反zong教事务管理条例喜茶和景德镇中国陶瓷博物馆联名款茶拿铁及周边包装上线喜茶拿铁受热捧因其外包装的宗教元素这款拿铁也遭到众多批评12月4日深圳市民族宗教事务局工作人员反馈称该局于12月1日约谈了喜茶公司该公司于12月3日做了下架处理同时就相关情况作出检查跨界营销火爆的同时喜茶也曾因营销翻车其与杜蕾斯合作文案引发网友吐槽直指其风流和下流只是一字之差恶心无节操等你最常喝哪个奶茶,1
粉粉的巴黎謝謝大家爱心R您們的祝福我都收到了感恩沿途身邊的好人好事萌萌哒R我的婚纱婚纱照,1
她真的好乖哟看外表真的看不出来她爱骂人笑哭R送我家宠物上墙龙猫日常龙猫,1
和大家聊聊副业首先声明我是分享我的经历我确实赚得不少除了我原公司竞业协议的固定工资我的副业偶尔也许比很多人一年还多但是不稳定接触到这些公司的方法很多可以自己根据目标项目比如太阳能五金食品服饰任何自己觉得稍微熟悉的产品在网上找对应熟悉产品然后去海关总署上找可供出口的公司名称再去找或者在领英上发我是在国外的时候无聊海关网站找而且是完全不懂的行业想要挑战自己发了邮件咨询他们公司业务后来他们问我要不要为他们在中国推广我服务的公司他们的产品此前从来没有在中国卖出过所以只是一句空话如果我干成了给我提成干不成大家都没有损失而中国市场这块蛋糕任何国外公司都想分一块所以我当时花了1天时间在淘宝和京东找同类型产品仔细翻所有能找到的标签公司名称登记在Excel上后来每天给这些公司电话说明自己代表的公司和产品以及对方的需求和意向如果对方感兴趣需要样品则马上让国外安排寄过来任何国外工厂都会愿意毕竟是最低的成本有着可能性的最大收益当然很多人会毫不客气挂你电话这很正常前期你来我往周期会比较长过程中自己需要了解你推广的产品规格特色优势等到也就是你需要最短时间成为这个产品的专家不懂没有关系可以和国外沟通请教也可以和客户请教未来谈成的订单需要跟进生产进度标签船期质量等等问题因为你的服务质量决定了后续能否持续稳定输出所以不要想着任何一次性收入要懂得维护长期饭票而且熟悉之后很多客户会慢慢给你介绍新客户这类基本都是可以成交的客户所以真诚永远是必杀技国外给我的是美金按照客户合同订单比例提成而自己只需要向自己的银行提供你和国外的协议合同我让ChatGPT帮我做的简单合同让国外盖章银行就会帮你入账美金且不需要报税篇幅有限就说到这里了希望大家都可以独立自信逆境中可以突破重围逆风翻盘那些赚钱的副业经济独立努力搞钱我的兼职日常努力赚钱副业只想搞钱外贸分享进口外贸,1
心如死灰突然没有什么很大的期待还是妥协了吧没有说澳大不好的意思只是觉得错过了很多精彩的人生恍惚间一种错愕感交织心头也许平行时空的我会不会在米兰开始一段崭新的人生也许会在瑞士滑雪也许会在香港维多利亚港遛弯其实无论在哪应该都是一个人生阶段性的跳板还是须要持之以恒的努力罢权当我只是亿万个平行时空里去了UM的那一个不算太好也不算太差ThepastandfuturemergetomeetushereMacau我翘首以盼澳门澳门大学我的留学故事,3
宝妈坐月子11种必吃蔬菜11种禁忌蔬菜宝妈月子里能吃和不能吃的蔬菜都有哪些分不清的月嫂记得收藏起来照着这个清单去买菜月嫂月嫂培训坐月子科学坐月子,1
抽奖传下去我要送黄金啦存储冬日浪漫共赴茶暖融冬冬日的第一杯霸王茶姬是茶味悠长的伯牙绝弦还是细腻柔软的桂子飘飘感谢茶友们的又一个月的陪伴啦12月一起清爽低负担控糖更健康好运加满雪花落谁家呢惊喜礼品周大福雪花黄金耳饰1对雪花黄金项链1条抽奖人数1人活动时间2023年12月1日2023年12月31日开奖时间2023年12月31日1500参与方式点击图片左下角限时抽奖即可参加本活动与周大福品牌官方无关霸王茶姬霸王茶姬四川CHAGEE茶式新生活冬天第一杯喝霸王茶姬抽奖,4
Loopy也有自己的飞机耶虽然欧巴坐的是韩亚但是很羡慕对面的济州航空啊因为它是LOOPY呀loopy小海狸loopyloopy周边济州航空,2
八方进财手机高清壁纸原创壁纸手机壁纸今日份壁纸高清壁纸八方来财,5
十多年前的老梗图再次侵袭了我之前说要看更新的小伙伴这就来了一起来读红楼梦文学红楼梦紅樓夢诗词李清照今天很开心拯救不开心罗纳尔多亚里士多德,2
拆拆绝版卡包灵犀3算是很经典的镜面卡包了会放在随心配里哒有喜欢的宝们可以许愿叶罗丽叶罗丽精灵梦拆叶罗丽卡片拆卡,2
大家最接近死神的一次是什么时候还记得吗一次恐怖的经历也是我距离死神最近的一次有一年冬季在内蒙古做地质勘探当时满山坡都是雪跟着坐标走一个不小心踩空了向下滑落了大概有几十米手是四处抓东西终于抓住了一把草当时吓得尿裤子了然后其他人赶紧扔那种勘探的铜线把我从下面拽上来了我当时上来之后往下看了一眼差点吓晕了因为在往下滑3米就是一处垂直峭壁也是那会真的对抓住了救命的稻草这句话理解的很透彻了真实事件,1
家长会上孩子给家长留的小纸条家长会上孩子给家长留的小纸条好喜欢能被孩子当成自己人的家长真的很成功父母家庭教育经验分享母亲亲情孩子,3
只为生活更美好什么是结汇为什么要结汇在企业或者个人赚取的收益不仅仅只有人民币很多时候会涉及到美元日元等多个国家的币种但是国外的币种不可以在我国使用需要到银行里兑换成人民币因此这个时候有部分的人通过炒作外汇来赚取收益如果没有对炒作外汇进行管制的话人名币的汇率会出现极大的影响造成了在市面上人民币贬低的现象严重影响了国家经济一什么是结汇通俗易懂的方式来分析例如一个企业方来说结汇就是企业在别的国家赚取的钱或者在工作中和外企合作赚取的收益而得来的外币或者企业或者个人按照汇率将买进的外汇和卖出的外汇进行结清需要在银行进行结算成人民币使用的形式叫做结汇然而结汇可以分为三种形式第一种是强制结汇所谓的强制结汇就是企业或者个人的所有外汇的收入必须毫无保留的卖给外汇的制定银行不可以建立自己的账号保留外汇收入就叫做强制结汇第二种是意愿结汇意愿结汇没有强制结汇那样强行执行可按照企业或者个人的外汇所有者决定要不要进行结汇并且外汇所有者可以按照的自己的意愿将外汇收入一部分进行卖给外汇的指定银行也可以开外汇账户进行保留下来总而言之意愿结汇就是结汇的选择权在外汇的所有者由外汇收入的所有者决定第三种是限额结汇意思是外汇的收入没有超过国家核定的数额内可以进行保留不结汇,5
plus无法关机了不到一周失望R开源掌机,5
直接发朋友圈表示不参与任何随礼金仪式了前段时间收到一个初中同学的微信结婚让我去我俩初中就是普通同学话说的都不太多初中毕业以后到今年十年了没有任何联系甚至今年春天她才来加上我微信我直接没回私信发了个朋友圈我从小都很不喜欢随礼金这件事现在年龄到了不得不也开始应对这种事了我玩的好的朋友的父亲爷爷去世我都很主动随了500因为关系很好因为我愿意但是这种不熟的仅仅是认识的我真的不会去随的原因也都在图片上说的这样了我只觉得随来随去真的没意义,1
快来看看2克的手镯什么样收50的工费会不会太坑了黄金加工驻马店黄金回收黄金回收黄金手镯,4
离职后被前同事要求上交资源怎么办近日份职场吐槽bot朋友离职半年了还被前领导要资源她该给吗不给违法吗离职还被提需求合理吗没有竞业合同行业并不是科技医学金融类走的时候和大领导还算peace主要是被直属领导逼走的但直属领导是空降的应该也是大领导的人陌生人的善意吐槽bot职场那些事儿职场吐槽,1
食堂投诉太多了自助餐变成了套餐一个月多发30018一餐四个菜不可以多拿笑哭R再也没人能从食堂薅到羊毛了,1
可恶又被这颗胖土豆得逞了大眼睛宝宝这也太可爱了吧最萌侧颜宝宝大眼萌娃人类幼崽迷惑行为人类幼崽日常奶爸带娃人类幼崽用小红书记录宝宝成长人类幼崽可以多可爱大眼睛宝宝法米多婴儿车溜娃神器母婴好物,3
穿透纸飞机穿透力超强折法超简单笔记灵感手工折纸折纸飞机折纸教程我的手工日常,5
男孩被一个外星女孩整的害羞了动漫动漫解说日番日本动漫动漫分享,5
可爱糖果合集萌萌的软软的瓶瓶爆浆糖糖果网红糖果好吃的糖果美食日常口味惊艳的糖果,1
听我的去澳门只需要两根手指澳门大三巴基本信息位置澳门半岛历史建于17世纪末是曾经的圣保禄教堂的遗址营业时间全天开放标志性照片地点澳门大三巴是媒体上最常见的澳门标志之一肯定不能错过拍照的机会我们可以选择在澳门大三巴前面的广场上拍摄或者爬上马路对面的山坡从远处俯瞰这座宏伟的建筑吃喝玩乐澳门旅游澳门澳門大三巴澳门试吃珠海珠海吃喝玩乐深圳吃喝玩乐澳门攻略澳门吃喝玩乐笔记灵感小红书成长笔记澳门打卡,1
妈呀被羽绒服的暴利吓到了你们知道为什么羽绒服明明只能卖一两个月但还有这么多牌子专做羽绒服吗大家潜意识觉得衣服越厚价格越贵所以愿意为羽绒服支付更高的溢价但你几百上千买回来的很可能是假羽绒今天这期将会颠覆你对羽绒服的认知4个羽绒服内幕让你不再踩坑1真假填充物2绒子含量3充绒量4蓬松度羽绒服推荐羽绒服测评服装内幕避坑科普羽绒服长款羽绒服短款羽绒服干货避雷这个我冬天不怕冷冬季穿搭,4
叮当为啥这么喜欢弹舌的声音呀rrr人类幼崽成长计划家有萌娃大眼萌娃人类幼崽人类幼崽可以多可爱用小红书记录宝宝成长人类幼崽迷惑行为人类幼崽日常宝宝日常,1
日常对窗发呆ing谁懂啊他真的好可爱呀雪地松鼠我的萌宠发呆日常,2
滨江区教招是萝卜坑吗好久之前投的滨江某初中的简历今天打电话说要我关注政府网站上的招聘信息想问下大家滨江是萝卜坑定好了吗还有必要去参加吗提前批杭州提前批,1
平淡生活一苦一甜是生活一朝一夕是日子静中无妄念忙里有欢喜简单平凡是生活,3
是宫廷里走出来的公主啊试纱TheBestBridal圣白婚纱图源THEBEST圣白国际婚纱禁止转载商用婚纱主纱仙女裙备婚婚纱礼服晚礼服圣白试纱杭州婚纱杭州婚纱尝试一个新look我的婚纱好看吗,4
突然觉得爸爸好可怜半夜睡不着突然想到十年前家里很穷一家四口挤在20平的小房子里爸爸每天都上的是夜班中午回来本来应该睡觉的有一天爸爸捡回来一个风筝他特别兴奋说今天下午带我们去放风筝我和弟弟也没放过风筝也特别高兴到了公园爸爸迫不及待的摆弄着风筝因为是捡来的风筝所以风筝是断了线的下端连接的是房东爷爷不要的鱼线爸爸自己在摆弄我和弟弟在旁边等着看着我们眼巴巴的爸爸说等我先放飞起来再给你们玩安装完成后他就一个人跑来跑去让风筝飞高一点不知道是向上看的缘故还是心里很兴奋他的两颗不整齐的门牙一直漏在外面过了一会风筝飞的可高了我和弟弟吵着要玩爸爸不知道怎么回事一直不给我们我和弟弟都有点纳闷和生气觉得为什么爸爸一个人玩那么久了一个大人为什么抢小孩的玩具直到过了很久妈妈说让二九刚刚我们的小名也玩玩爸爸才突然清醒一般快速的把风筝给我们了这些年我一直没放在心上直到刚刚细想爸爸十岁就没有爸爸15岁出来打工一个人撑着我们一家四口在北京生活风筝好贵要三四十捡来的风筝不要钱那个因为断了线被丢在路边的风筝飞到最高的时候他是不是能顺着风筝的方向看到自己的爸爸爸爸,3
快过年了喜欢吃香肠的快试试这款手动灌肠器自己在家做的更好吃自制香肠灌肠器灌腊肠灌香肠神器,4
有哪些令人窒息的骚操作约我闺蜜去狗咖摸狗我闺蜜说花那冤枉钱干嘛于是领我去狗市从头到尾挨家进去摸,1
大冷天又跑去抓河蟹了今天开始降温了天气太冷了失望R玩了一个半小时抓了公斤就跑回来了汗颜R明天开始更冷了休战好好休息休息笑哭R螃蟹野生河蟹野生日本河蟹日本野生河蟹,5
6退坑包要的私信胶带都有些小众没有大社团作者感觉已经很值了并且免邮费目前没人买退坑包随心配退坑,2
美丽风景梵高系列高清壁纸分享梵高风格治愈系壁纸iphone壁纸艺术壁纸高清壁纸壁纸分享每日壁纸梵高致敬梵高城市景色治愈系壁纸原创壁纸油画写实城市夜景,5
心想事成的头像让你的运势直线上升美少女战士美少女迪士尼公主魔卡少女樱百变小樱微信头像优质头像头像分享好看的女生头像美少女战士头像人物可爱头像手绘头像情侣头像,5
一个人在家吃火锅的过程太治愈了对于打工人来说想只有周末的时间才是属于自己的我的北漂生活美食日常一日三餐在家吃火锅火锅美食Vlog,1
清华学霸懒人学习法期末轻松逆袭学渣逆袭指南校园生活初中学习高中学习笔记高中生活高中学霸趣味知识科普,1
买三四十块沐浴露的女生都是什么心理不是我说几十块才是沐浴露的正常价格吧老铁现在沐浴露一个比一个贵漫天要价动不动就大几百有没有考虑过普通人的感受啊抹上身停留不到两分钟的东西有必要卖这么贵吗所以到底有没有评价还不假滑又香的沐浴露啊沐浴露沐浴露推荐香水体香平价沐浴露,1
什么土豆也能翻跟头是兔子啦兔子兔兔兔子日常土豆的吃法土豆萌宠兔子宠物可爱搞笑我的萌宠萌宠,1
你曾经都用过哪些有效的偏方互相学习学习永不删帖有想问的也可以说一下偏方民间小偏方求分享经验我的收藏,1
高跟鞋还是简约细带好看高跟鞋高跟凉鞋一字带凉鞋细跟高跟鞋鞋控日常绝美高跟鞋,1
100块在海底捞吃撑隐藏吃法尊嘟太省了吃过那么多顿海底捞还不知道海底捞的隐藏吃法那你就亏大了学会这几个隐藏吃法100块吃垮海底捞不是梦省钱放大招了清水锅底选择一个番茄锅剩下的都选清水锅其余锅底加上秘制调料就能变成自制锅底肥牛响铃卷把响铃打开盖上肥牛再抹点虾滑扔进锅里就可以了泰式柠檬虾滑锅里放虾滑和魔芋丝配上调料把煮好的虾滑舀进去减脂期吃都没问题番茄滑蛋牛肉饭一碗牛肉粒加两个鸡蛋搅拌好倒进番茄锅里再把煮好的滑蛋牛肉倒在米饭里拍黄瓜找服务员要一个装手机的袋子把黄瓜放进去敲碎然后加上调料get一份免费凉菜去了无数次海底捞就为了这些隐藏吃法简直不要太爽带上大学生朋友还能有优惠四舍五入等于不要钱生活小妙招海底捞攻略海底捞隐藏吃法海底捞自制锅底海底捞新吃法笔记灵感海底捞省钱攻略100件恢复能量的小事视频薯日常薯生活薯吃货薯,1
这柜子别看他小是真的能装这柜子别看他小是真的能装收纳整理居家好物实用省空间窄柜木马人,4
手机半夜死机了强制关机发了短信给了前任手机第二次黑屏了摸索着强制关机试了试发了短信给我的紧急联络人大半夜的好尴尬12是不是很多这个毛病怎么办ios苹果手机手机黑屏,1
这小屁股谁不爱啊换上了新睡袋软绵绵圆滚滚一小只睡的好踏实呀老母亲再也不用夜醒盖被子了派对R忍不住揉一揉捏一捏要不是穿多了还想啃一啃偷笑R肉肉女孩煤气罐罐睡着的宝宝都是天使胖宝宝骗你生女儿,4
国博我说一声对不起笑每次我朋友都很喜欢和我一块儿逛博物馆顺便做点臆想出来的文创,5
一听就是学霸的宝宝好名字取名改名字宝宝取名宝宝起名起名改名名字起名字取名字宝宝取名字男孩起名女孩起名新生儿孕晚期起名,1
时光总是匆匆再回首已不是来时的路生命的驿站辗转了一程又一程让我们看淡往事珍惜拥有的期待美好的,5
小说哪些瞬间会让你觉得作者文化水平不高哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈都是纽约第一人民医院的兄弟姐妹哈哈哈哈哈哈哈哈哈哈哈小说热门小说小说推荐网文作者评论区娱乐评论大赏网友评论搞笑神评论,2
很难想象这是上个世纪的动画精神状态领先我二十年里面的思想观念放到现在也不过时配音的语速不快和发音标准很适合练听力自拍R大大方方做自己美剧拽妹黛薇儿,1
在家实现烤肠自由一不小心还爆汁肉感满满天冷了在家也能实现烤肠自由啦一不小心还会爆汁满满的肉感脆皮烤肠火山石烤肠黑胡椒烤肠,1
爱心云送给你最好的朋友一起看爱心云送给女朋友的礼物动态壁纸治愈系天空,5
北京电车车主今天乐坏了吧北京今天下大雪道面全是冰公交车平均等30分钟等来了还要无穷无尽地堵着打车根本打不着能骑车的多少都得是勇士今天油车尾号27的哭了晚上雪要是不化明天尾号38的也得哭只有电车车主得乐坏了吧特斯拉电车北京下雪汽车,2
半夜三点被敲醒半夜三点被kuangkuang的敲门声惊醒真的很害怕害怕到不敢出声也不敢去看猫眼整个人都僵硬在床上听到外面是女孩子的声音确实放松了有想开门的念头哪怕听到两个脚步声也没有多想只觉得是敲错门了第二天朋友提醒后才想起来更多的细节也联系了房东房东说查监控独居的女孩们晚上千万别开门不论是什么借口都不能开门不管外面是女人小孩老人只有确定自己绝对安全的情况才能去帮助别人独居生活独居女孩情侣同居女性安全独居半夜陌生人敲门陌生人敲门独居独居安全,1
今天自己遛自己滴滴滴老司机准时上线啦萌萌哒R人类幼崽可以多可爱萌娃日常骗你生女儿花生车周岁宝宝胖宝宝嘟嘟脸贝易扭扭车贝易葫芦车,1
原来我们所说的英语在老外眼里是这样的就好比你请外国人吃一顿饭他真是场饕餮盛宴没吃之前让我垂涎欲滴我英语外语学外语和外国人聊天留学那些事尴尬,1
小智爆料很多斗鱼女主播被录视频所以离不开斗鱼墙倒众人推树倒猢狲散原来电影都是真的果然艺术来源于生活看来斗鱼确实很乱不知道开设赌场Doinb暂停直播斗鱼英雄联盟,2
每天都能看到青年公园站在窗前我都能看到青年公园可惜看不到万象城一镜到底看我家装修,5
